,user_name,register_date,message_count,signiture_text
12,potco עדיין חי,"1,120",19-08-19,"
 
 
 
 
 
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
״🌳🔰גולני שלי🔰🌳״ 
  🌳🔰מרץ 20🔰🌳 
🔴⚪️⚫️GGMU
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
 
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
 
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
"
13,potco עדיין חי,"1,120",19-08-19,"
 
 
 
 
 
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
״🌳🔰גולני שלי🔰🌳״ 
  🌳🔰מרץ 20🔰🌳 
🔴⚪️⚫️GGMU
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
 
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
 
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
"
14,potco עדיין חי,"1,120",19-08-19,"
 
 
 
 
 
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
״🌳🔰גולני שלי🔰🌳״ 
  🌳🔰מרץ 20🔰🌳 
🔴⚪️⚫️GGMU
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
 
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
 
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
"
0,YarinHalel2020,"3,137",27-06-19,"
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
"
1,YarinHalel2020,"3,137",27-06-19,"
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
"
2,YarinHalel2020,"3,137",27-06-19,"
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
"
3,YarinHalel2020,"3,137",27-06-19,"
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
"
4,YarinHalel2020,"3,137",27-06-19,"
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
"
5,YarinHalel2020,"3,137",27-06-19,"
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
"
6,YarinHalel2020,"3,137",27-06-19,"
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
"
7,YarinHalel2020,"3,137",27-06-19,"
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
"
8,YarinHalel2020,"3,137",27-06-19,"
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
"
9,YarinHalel2020,"3,137",27-06-19,"
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
"
10,YarinHalel2020,"3,137",27-06-19,"
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
"
11,YarinHalel2020,"3,137",27-06-19,"
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
"
12,YarinHalel2020,"3,137",27-06-19,"
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
"
13,YarinHalel2020,"3,137",27-06-19,"
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
"
14,YarinHalel2020,"3,137",27-06-19,"
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
 
 
 
 
 
 
 
 
 
   https://thumbs.gfycat.com/UnitedLikelyAsiantrumpetfish-size_restricted.gif 
 I don't make rap, bitch, I make smooth jazz  
נוב 18 
   
 
 
 נוב 20 עוד נגיע אבל עד אז... 
 אנא מכם אל תציעו לי כלום חוץ מתמיכה 
"
0,one9897,"2,201",10-09-14,"
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
​
 
 
 
 
 ​​​​​​​
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
Try to make sense of what you see 
 
 
 
 
 
 
 
 
 
Try to make sense of what you see 
"
1,one9897,"2,201",10-09-14,"
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
​
 
 
 
 
 ​​​​​​​
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
Try to make sense of what you see 
 
 
 
 
 
 
 
 
 
Try to make sense of what you see 
"
2,one9897,"2,201",10-09-14,"
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
​
 
 
 
 
 ​​​​​​​
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
Try to make sense of what you see 
 
 
 
 
 
 
 
 
 
Try to make sense of what you see 
"
