,thread_id,post_id,user_name,date,message,cite1,cite2,cite3,cite4
7,20181351,post_203462962,Lifrun,25-03-2020 03:13,"
המדינה תקרוס כלכלית ולא תצליח לשלם משכורת לכל כך הרבה חיילים אז מה שנשאר לעשות זה לשחרר חיילים לא חיוניים מתי לדעתכם זה יקרה
 
מחר כנראה.
 
לא יודע אחי אבל היום קיבלתי את המענק אז הם עדיין מתפקדים אי שם למעלה אז תנסה תגיש בקשה תראה מה יקרה
 
גם תהיו בבית חודשיים וגם תקבלו קצרש? לא אחי
 
אתה חושב שהכלטם כסף שיוצא למדינה על חיילי סדיר משנה משהו למדינה?
 
 השתחררת בסוף?
 
זה לא עובד בצורה כזאת, לכל שנה, או לפחות לחצי שנה הבאה יש תקציב שהמדינה/משרד הביטחון מקצה מראש לחיילי סדיר, כלומר הצבא כבר שילם עליך (משכורות, נסיעות, אוכל, ציוד, מה שזה לא יהיה) מראש כדי שתוכל להמשיך לשרת עד השחרור שלך. 
 
מה שכן זה שאתה בבית ומקבל רק משכורת (שזה לא בטוח בכלל, לך תדע יחשבו לך ימי בסיס וזהו) הצבא כבר חוסך עליך מלא כסף (כלומר על כל החיילים שלא חיוניים כרגע). 
 
ובלי קשר, כדי לקבל קיצור שירות זה תהליך שכולל וועדה שבוחנת למה שתקבל את זה, הם לא יעשו תהליך לכל אחד מהסיבה הזאת כרגע כי גם ככה אין כ""א בצבא.
 
 כבר חודש אזרח
 
זה בהחלט הדבר ההגיוני לעשות אבל זה לא יקרה לדעתי
 
 מה השתחררת?
 
 מ24 לפברואר
 
 פשש מזל טוב 
הלוואי עליי
 
 זה נכון חלקית, זה מה שקורה, אבל ברגע שקורה משהו בסדר גודל כזה שמשנה ומנפח לך את כל ההוצאות התקציביות שלך, אז אין ספק שמסתכלים איפה אפשר לחתוך כמה שניתן, אם קיצור שירות החיילים יוביל לחיסכון של כמה מיליארדים אז זה צעד שישקלו אותו, ממילא השירות חובה בישראל הוא השירות החובה הארוך ביותר מבין כל המדינות המערביות בעלות שירות חובה, אפילו ברוסיה שירות החובה הוא שנה כשבפועל רק 20 אחוז מתגייסים שם
 
גם אם המדינה תהיה בגרעון של מליארדים-לא יקצרו שירות וצהל לא יגייס פחות
",login.php?do=lostpw,login.php?do=lostpw,login.php?do=lostpw,login.php?do=lostpw
8,20181351,post_203463259,Lifrun,25-03-2020 03:13,"
המדינה תקרוס כלכלית ולא תצליח לשלם משכורת לכל כך הרבה חיילים אז מה שנשאר לעשות זה לשחרר חיילים לא חיוניים מתי לדעתכם זה יקרה
 
מחר כנראה.
 
לא יודע אחי אבל היום קיבלתי את המענק אז הם עדיין מתפקדים אי שם למעלה אז תנסה תגיש בקשה תראה מה יקרה
 
גם תהיו בבית חודשיים וגם תקבלו קצרש? לא אחי
 
אתה חושב שהכלטם כסף שיוצא למדינה על חיילי סדיר משנה משהו למדינה?
 
 השתחררת בסוף?
 
זה לא עובד בצורה כזאת, לכל שנה, או לפחות לחצי שנה הבאה יש תקציב שהמדינה/משרד הביטחון מקצה מראש לחיילי סדיר, כלומר הצבא כבר שילם עליך (משכורות, נסיעות, אוכל, ציוד, מה שזה לא יהיה) מראש כדי שתוכל להמשיך לשרת עד השחרור שלך. 
 
מה שכן זה שאתה בבית ומקבל רק משכורת (שזה לא בטוח בכלל, לך תדע יחשבו לך ימי בסיס וזהו) הצבא כבר חוסך עליך מלא כסף (כלומר על כל החיילים שלא חיוניים כרגע). 
 
ובלי קשר, כדי לקבל קיצור שירות זה תהליך שכולל וועדה שבוחנת למה שתקבל את זה, הם לא יעשו תהליך לכל אחד מהסיבה הזאת כרגע כי גם ככה אין כ""א בצבא.
 
 כבר חודש אזרח
 
זה בהחלט הדבר ההגיוני לעשות אבל זה לא יקרה לדעתי
 
 מה השתחררת?
 
 מ24 לפברואר
 
 פשש מזל טוב 
הלוואי עליי
 
 זה נכון חלקית, זה מה שקורה, אבל ברגע שקורה משהו בסדר גודל כזה שמשנה ומנפח לך את כל ההוצאות התקציביות שלך, אז אין ספק שמסתכלים איפה אפשר לחתוך כמה שניתן, אם קיצור שירות החיילים יוביל לחיסכון של כמה מיליארדים אז זה צעד שישקלו אותו, ממילא השירות חובה בישראל הוא השירות החובה הארוך ביותר מבין כל המדינות המערביות בעלות שירות חובה, אפילו ברוסיה שירות החובה הוא שנה כשבפועל רק 20 אחוז מתגייסים שם
 
גם אם המדינה תהיה בגרעון של מליארדים-לא יקצרו שירות וצהל לא יגייס פחות
",login.php?do=lostpw,login.php?do=lostpw,login.php?do=lostpw,login.php?do=lostpw
9,20181351,post_203464012,Lifrun,25-03-2020 03:13,"
המדינה תקרוס כלכלית ולא תצליח לשלם משכורת לכל כך הרבה חיילים אז מה שנשאר לעשות זה לשחרר חיילים לא חיוניים מתי לדעתכם זה יקרה
 
מחר כנראה.
 
לא יודע אחי אבל היום קיבלתי את המענק אז הם עדיין מתפקדים אי שם למעלה אז תנסה תגיש בקשה תראה מה יקרה
 
גם תהיו בבית חודשיים וגם תקבלו קצרש? לא אחי
 
אתה חושב שהכלטם כסף שיוצא למדינה על חיילי סדיר משנה משהו למדינה?
 
 השתחררת בסוף?
 
זה לא עובד בצורה כזאת, לכל שנה, או לפחות לחצי שנה הבאה יש תקציב שהמדינה/משרד הביטחון מקצה מראש לחיילי סדיר, כלומר הצבא כבר שילם עליך (משכורות, נסיעות, אוכל, ציוד, מה שזה לא יהיה) מראש כדי שתוכל להמשיך לשרת עד השחרור שלך. 
 
מה שכן זה שאתה בבית ומקבל רק משכורת (שזה לא בטוח בכלל, לך תדע יחשבו לך ימי בסיס וזהו) הצבא כבר חוסך עליך מלא כסף (כלומר על כל החיילים שלא חיוניים כרגע). 
 
ובלי קשר, כדי לקבל קיצור שירות זה תהליך שכולל וועדה שבוחנת למה שתקבל את זה, הם לא יעשו תהליך לכל אחד מהסיבה הזאת כרגע כי גם ככה אין כ""א בצבא.
 
 כבר חודש אזרח
 
זה בהחלט הדבר ההגיוני לעשות אבל זה לא יקרה לדעתי
 
 מה השתחררת?
 
 מ24 לפברואר
 
 פשש מזל טוב 
הלוואי עליי
 
 זה נכון חלקית, זה מה שקורה, אבל ברגע שקורה משהו בסדר גודל כזה שמשנה ומנפח לך את כל ההוצאות התקציביות שלך, אז אין ספק שמסתכלים איפה אפשר לחתוך כמה שניתן, אם קיצור שירות החיילים יוביל לחיסכון של כמה מיליארדים אז זה צעד שישקלו אותו, ממילא השירות חובה בישראל הוא השירות החובה הארוך ביותר מבין כל המדינות המערביות בעלות שירות חובה, אפילו ברוסיה שירות החובה הוא שנה כשבפועל רק 20 אחוז מתגייסים שם
 
גם אם המדינה תהיה בגרעון של מליארדים-לא יקצרו שירות וצהל לא יגייס פחות
",login.php?do=lostpw,login.php?do=lostpw,login.php?do=lostpw,login.php?do=lostpw
10,20181351,post_203464152,Lifrun,25-03-2020 03:13,"
המדינה תקרוס כלכלית ולא תצליח לשלם משכורת לכל כך הרבה חיילים אז מה שנשאר לעשות זה לשחרר חיילים לא חיוניים מתי לדעתכם זה יקרה
 
מחר כנראה.
 
לא יודע אחי אבל היום קיבלתי את המענק אז הם עדיין מתפקדים אי שם למעלה אז תנסה תגיש בקשה תראה מה יקרה
 
גם תהיו בבית חודשיים וגם תקבלו קצרש? לא אחי
 
אתה חושב שהכלטם כסף שיוצא למדינה על חיילי סדיר משנה משהו למדינה?
 
 השתחררת בסוף?
 
זה לא עובד בצורה כזאת, לכל שנה, או לפחות לחצי שנה הבאה יש תקציב שהמדינה/משרד הביטחון מקצה מראש לחיילי סדיר, כלומר הצבא כבר שילם עליך (משכורות, נסיעות, אוכל, ציוד, מה שזה לא יהיה) מראש כדי שתוכל להמשיך לשרת עד השחרור שלך. 
 
מה שכן זה שאתה בבית ומקבל רק משכורת (שזה לא בטוח בכלל, לך תדע יחשבו לך ימי בסיס וזהו) הצבא כבר חוסך עליך מלא כסף (כלומר על כל החיילים שלא חיוניים כרגע). 
 
ובלי קשר, כדי לקבל קיצור שירות זה תהליך שכולל וועדה שבוחנת למה שתקבל את זה, הם לא יעשו תהליך לכל אחד מהסיבה הזאת כרגע כי גם ככה אין כ""א בצבא.
 
 כבר חודש אזרח
 
זה בהחלט הדבר ההגיוני לעשות אבל זה לא יקרה לדעתי
 
 מה השתחררת?
 
 מ24 לפברואר
 
 פשש מזל טוב 
הלוואי עליי
 
 זה נכון חלקית, זה מה שקורה, אבל ברגע שקורה משהו בסדר גודל כזה שמשנה ומנפח לך את כל ההוצאות התקציביות שלך, אז אין ספק שמסתכלים איפה אפשר לחתוך כמה שניתן, אם קיצור שירות החיילים יוביל לחיסכון של כמה מיליארדים אז זה צעד שישקלו אותו, ממילא השירות חובה בישראל הוא השירות החובה הארוך ביותר מבין כל המדינות המערביות בעלות שירות חובה, אפילו ברוסיה שירות החובה הוא שנה כשבפועל רק 20 אחוז מתגייסים שם
 
גם אם המדינה תהיה בגרעון של מליארדים-לא יקצרו שירות וצהל לא יגייס פחות
",login.php?do=lostpw,login.php?do=lostpw,login.php?do=lostpw,login.php?do=lostpw
11,20181351,post_203464613,Lifrun,25-03-2020 03:13,"
המדינה תקרוס כלכלית ולא תצליח לשלם משכורת לכל כך הרבה חיילים אז מה שנשאר לעשות זה לשחרר חיילים לא חיוניים מתי לדעתכם זה יקרה
 
מחר כנראה.
 
לא יודע אחי אבל היום קיבלתי את המענק אז הם עדיין מתפקדים אי שם למעלה אז תנסה תגיש בקשה תראה מה יקרה
 
גם תהיו בבית חודשיים וגם תקבלו קצרש? לא אחי
 
אתה חושב שהכלטם כסף שיוצא למדינה על חיילי סדיר משנה משהו למדינה?
 
 השתחררת בסוף?
 
זה לא עובד בצורה כזאת, לכל שנה, או לפחות לחצי שנה הבאה יש תקציב שהמדינה/משרד הביטחון מקצה מראש לחיילי סדיר, כלומר הצבא כבר שילם עליך (משכורות, נסיעות, אוכל, ציוד, מה שזה לא יהיה) מראש כדי שתוכל להמשיך לשרת עד השחרור שלך. 
 
מה שכן זה שאתה בבית ומקבל רק משכורת (שזה לא בטוח בכלל, לך תדע יחשבו לך ימי בסיס וזהו) הצבא כבר חוסך עליך מלא כסף (כלומר על כל החיילים שלא חיוניים כרגע). 
 
ובלי קשר, כדי לקבל קיצור שירות זה תהליך שכולל וועדה שבוחנת למה שתקבל את זה, הם לא יעשו תהליך לכל אחד מהסיבה הזאת כרגע כי גם ככה אין כ""א בצבא.
 
 כבר חודש אזרח
 
זה בהחלט הדבר ההגיוני לעשות אבל זה לא יקרה לדעתי
 
 מה השתחררת?
 
 מ24 לפברואר
 
 פשש מזל טוב 
הלוואי עליי
 
 זה נכון חלקית, זה מה שקורה, אבל ברגע שקורה משהו בסדר גודל כזה שמשנה ומנפח לך את כל ההוצאות התקציביות שלך, אז אין ספק שמסתכלים איפה אפשר לחתוך כמה שניתן, אם קיצור שירות החיילים יוביל לחיסכון של כמה מיליארדים אז זה צעד שישקלו אותו, ממילא השירות חובה בישראל הוא השירות החובה הארוך ביותר מבין כל המדינות המערביות בעלות שירות חובה, אפילו ברוסיה שירות החובה הוא שנה כשבפועל רק 20 אחוז מתגייסים שם
 
גם אם המדינה תהיה בגרעון של מליארדים-לא יקצרו שירות וצהל לא יגייס פחות
",login.php?do=lostpw,login.php?do=lostpw,login.php?do=lostpw,login.php?do=lostpw
12,20181351,post_203464720,Lifrun,25-03-2020 03:13,"
המדינה תקרוס כלכלית ולא תצליח לשלם משכורת לכל כך הרבה חיילים אז מה שנשאר לעשות זה לשחרר חיילים לא חיוניים מתי לדעתכם זה יקרה
 
מחר כנראה.
 
לא יודע אחי אבל היום קיבלתי את המענק אז הם עדיין מתפקדים אי שם למעלה אז תנסה תגיש בקשה תראה מה יקרה
 
גם תהיו בבית חודשיים וגם תקבלו קצרש? לא אחי
 
אתה חושב שהכלטם כסף שיוצא למדינה על חיילי סדיר משנה משהו למדינה?
 
 השתחררת בסוף?
 
זה לא עובד בצורה כזאת, לכל שנה, או לפחות לחצי שנה הבאה יש תקציב שהמדינה/משרד הביטחון מקצה מראש לחיילי סדיר, כלומר הצבא כבר שילם עליך (משכורות, נסיעות, אוכל, ציוד, מה שזה לא יהיה) מראש כדי שתוכל להמשיך לשרת עד השחרור שלך. 
 
מה שכן זה שאתה בבית ומקבל רק משכורת (שזה לא בטוח בכלל, לך תדע יחשבו לך ימי בסיס וזהו) הצבא כבר חוסך עליך מלא כסף (כלומר על כל החיילים שלא חיוניים כרגע). 
 
ובלי קשר, כדי לקבל קיצור שירות זה תהליך שכולל וועדה שבוחנת למה שתקבל את זה, הם לא יעשו תהליך לכל אחד מהסיבה הזאת כרגע כי גם ככה אין כ""א בצבא.
 
 כבר חודש אזרח
 
זה בהחלט הדבר ההגיוני לעשות אבל זה לא יקרה לדעתי
 
 מה השתחררת?
 
 מ24 לפברואר
 
 פשש מזל טוב 
הלוואי עליי
 
 זה נכון חלקית, זה מה שקורה, אבל ברגע שקורה משהו בסדר גודל כזה שמשנה ומנפח לך את כל ההוצאות התקציביות שלך, אז אין ספק שמסתכלים איפה אפשר לחתוך כמה שניתן, אם קיצור שירות החיילים יוביל לחיסכון של כמה מיליארדים אז זה צעד שישקלו אותו, ממילא השירות חובה בישראל הוא השירות החובה הארוך ביותר מבין כל המדינות המערביות בעלות שירות חובה, אפילו ברוסיה שירות החובה הוא שנה כשבפועל רק 20 אחוז מתגייסים שם
 
גם אם המדינה תהיה בגרעון של מליארדים-לא יקצרו שירות וצהל לא יגייס פחות
",login.php?do=lostpw,login.php?do=lostpw,login.php?do=lostpw,login.php?do=lostpw
13,20181351,post_203465185,Lifrun,25-03-2020 03:13,"
המדינה תקרוס כלכלית ולא תצליח לשלם משכורת לכל כך הרבה חיילים אז מה שנשאר לעשות זה לשחרר חיילים לא חיוניים מתי לדעתכם זה יקרה
 
מחר כנראה.
 
לא יודע אחי אבל היום קיבלתי את המענק אז הם עדיין מתפקדים אי שם למעלה אז תנסה תגיש בקשה תראה מה יקרה
 
גם תהיו בבית חודשיים וגם תקבלו קצרש? לא אחי
 
אתה חושב שהכלטם כסף שיוצא למדינה על חיילי סדיר משנה משהו למדינה?
 
 השתחררת בסוף?
 
זה לא עובד בצורה כזאת, לכל שנה, או לפחות לחצי שנה הבאה יש תקציב שהמדינה/משרד הביטחון מקצה מראש לחיילי סדיר, כלומר הצבא כבר שילם עליך (משכורות, נסיעות, אוכל, ציוד, מה שזה לא יהיה) מראש כדי שתוכל להמשיך לשרת עד השחרור שלך. 
 
מה שכן זה שאתה בבית ומקבל רק משכורת (שזה לא בטוח בכלל, לך תדע יחשבו לך ימי בסיס וזהו) הצבא כבר חוסך עליך מלא כסף (כלומר על כל החיילים שלא חיוניים כרגע). 
 
ובלי קשר, כדי לקבל קיצור שירות זה תהליך שכולל וועדה שבוחנת למה שתקבל את זה, הם לא יעשו תהליך לכל אחד מהסיבה הזאת כרגע כי גם ככה אין כ""א בצבא.
 
 כבר חודש אזרח
 
זה בהחלט הדבר ההגיוני לעשות אבל זה לא יקרה לדעתי
 
 מה השתחררת?
 
 מ24 לפברואר
 
 פשש מזל טוב 
הלוואי עליי
 
 זה נכון חלקית, זה מה שקורה, אבל ברגע שקורה משהו בסדר גודל כזה שמשנה ומנפח לך את כל ההוצאות התקציביות שלך, אז אין ספק שמסתכלים איפה אפשר לחתוך כמה שניתן, אם קיצור שירות החיילים יוביל לחיסכון של כמה מיליארדים אז זה צעד שישקלו אותו, ממילא השירות חובה בישראל הוא השירות החובה הארוך ביותר מבין כל המדינות המערביות בעלות שירות חובה, אפילו ברוסיה שירות החובה הוא שנה כשבפועל רק 20 אחוז מתגייסים שם
 
גם אם המדינה תהיה בגרעון של מליארדים-לא יקצרו שירות וצהל לא יגייס פחות
",login.php?do=lostpw,login.php?do=lostpw,login.php?do=lostpw,login.php?do=lostpw
0,20181291,post_203456934,Mushnik1,25-03-2020 01:57,"
אז היום סיימתי קורס חובשים (ווהו) וחיל האוויר שיבץ אותי בבסיס ביסלא. 
 
רציתיי לדעת קצת פרטים על הבסיס לסדירניקים ויציאות של החובשים אם אתם יודעים
 
יציאות חמשושים אם אני לא טועה, אחלה בסיס, באמצע חור במדבר, יש בריכה חדר כושר, אוכל סבבה, וכמובן בנות יפות.
 
וכמובן תצטרך לסגור שבת מדי פעם, במיוחד אם אתה חדש.
 
 תודה רבה חבר!
 
פתחת וריד? פתחו עליך וריד? איך זה מרגיש? אאוץ  
 
מה עם שמשות?
 
 לא כזה נורא אנשים סתם מנפחים את זה. וכן פותחים הרבה ורידים בקורס לי יצא לפתוח 15 פעמים בערך
 
 ופתחו עליך? עשו לי הרבה שמשות ועד עכשיו יש לי טראומה!!!
",login.php?do=lostpw,login.php?do=lostpw,login.php?do=lostpw,
1,20181291,post_203457307,Mushnik1,25-03-2020 01:57,"
אז היום סיימתי קורס חובשים (ווהו) וחיל האוויר שיבץ אותי בבסיס ביסלא. 
 
רציתיי לדעת קצת פרטים על הבסיס לסדירניקים ויציאות של החובשים אם אתם יודעים
 
יציאות חמשושים אם אני לא טועה, אחלה בסיס, באמצע חור במדבר, יש בריכה חדר כושר, אוכל סבבה, וכמובן בנות יפות.
 
וכמובן תצטרך לסגור שבת מדי פעם, במיוחד אם אתה חדש.
 
 תודה רבה חבר!
 
פתחת וריד? פתחו עליך וריד? איך זה מרגיש? אאוץ  
 
מה עם שמשות?
 
 לא כזה נורא אנשים סתם מנפחים את זה. וכן פותחים הרבה ורידים בקורס לי יצא לפתוח 15 פעמים בערך
 
 ופתחו עליך? עשו לי הרבה שמשות ועד עכשיו יש לי טראומה!!!
",login.php?do=lostpw,login.php?do=lostpw,login.php?do=lostpw,
2,20181291,post_203457315,Mushnik1,25-03-2020 01:57,"
אז היום סיימתי קורס חובשים (ווהו) וחיל האוויר שיבץ אותי בבסיס ביסלא. 
 
רציתיי לדעת קצת פרטים על הבסיס לסדירניקים ויציאות של החובשים אם אתם יודעים
 
יציאות חמשושים אם אני לא טועה, אחלה בסיס, באמצע חור במדבר, יש בריכה חדר כושר, אוכל סבבה, וכמובן בנות יפות.
 
וכמובן תצטרך לסגור שבת מדי פעם, במיוחד אם אתה חדש.
 
 תודה רבה חבר!
 
פתחת וריד? פתחו עליך וריד? איך זה מרגיש? אאוץ  
 
מה עם שמשות?
 
 לא כזה נורא אנשים סתם מנפחים את זה. וכן פותחים הרבה ורידים בקורס לי יצא לפתוח 15 פעמים בערך
 
 ופתחו עליך? עשו לי הרבה שמשות ועד עכשיו יש לי טראומה!!!
",login.php?do=lostpw,login.php?do=lostpw,login.php?do=lostpw,
3,20181291,post_203459907,Mushnik1,25-03-2020 01:57,"
אז היום סיימתי קורס חובשים (ווהו) וחיל האוויר שיבץ אותי בבסיס ביסלא. 
 
רציתיי לדעת קצת פרטים על הבסיס לסדירניקים ויציאות של החובשים אם אתם יודעים
 
יציאות חמשושים אם אני לא טועה, אחלה בסיס, באמצע חור במדבר, יש בריכה חדר כושר, אוכל סבבה, וכמובן בנות יפות.
 
וכמובן תצטרך לסגור שבת מדי פעם, במיוחד אם אתה חדש.
 
 תודה רבה חבר!
 
פתחת וריד? פתחו עליך וריד? איך זה מרגיש? אאוץ  
 
מה עם שמשות?
 
 לא כזה נורא אנשים סתם מנפחים את זה. וכן פותחים הרבה ורידים בקורס לי יצא לפתוח 15 פעמים בערך
 
 ופתחו עליך? עשו לי הרבה שמשות ועד עכשיו יש לי טראומה!!!
",login.php?do=lostpw,login.php?do=lostpw,login.php?do=lostpw,
4,20181291,post_203459978,Mushnik1,25-03-2020 01:57,"
אז היום סיימתי קורס חובשים (ווהו) וחיל האוויר שיבץ אותי בבסיס ביסלא. 
 
רציתיי לדעת קצת פרטים על הבסיס לסדירניקים ויציאות של החובשים אם אתם יודעים
 
יציאות חמשושים אם אני לא טועה, אחלה בסיס, באמצע חור במדבר, יש בריכה חדר כושר, אוכל סבבה, וכמובן בנות יפות.
 
וכמובן תצטרך לסגור שבת מדי פעם, במיוחד אם אתה חדש.
 
 תודה רבה חבר!
 
פתחת וריד? פתחו עליך וריד? איך זה מרגיש? אאוץ  
 
מה עם שמשות?
 
 לא כזה נורא אנשים סתם מנפחים את זה. וכן פותחים הרבה ורידים בקורס לי יצא לפתוח 15 פעמים בערך
 
 ופתחו עליך? עשו לי הרבה שמשות ועד עכשיו יש לי טראומה!!!
",login.php?do=lostpw,login.php?do=lostpw,login.php?do=lostpw,
5,20181291,post_203463808,Mushnik1,25-03-2020 01:57,"
אז היום סיימתי קורס חובשים (ווהו) וחיל האוויר שיבץ אותי בבסיס ביסלא. 
 
רציתיי לדעת קצת פרטים על הבסיס לסדירניקים ויציאות של החובשים אם אתם יודעים
 
יציאות חמשושים אם אני לא טועה, אחלה בסיס, באמצע חור במדבר, יש בריכה חדר כושר, אוכל סבבה, וכמובן בנות יפות.
 
וכמובן תצטרך לסגור שבת מדי פעם, במיוחד אם אתה חדש.
 
 תודה רבה חבר!
 
פתחת וריד? פתחו עליך וריד? איך זה מרגיש? אאוץ  
 
מה עם שמשות?
 
 לא כזה נורא אנשים סתם מנפחים את זה. וכן פותחים הרבה ורידים בקורס לי יצא לפתוח 15 פעמים בערך
 
 ופתחו עליך? עשו לי הרבה שמשות ועד עכשיו יש לי טראומה!!!
",login.php?do=lostpw,login.php?do=lostpw,login.php?do=lostpw,
